rbp,target,spearman_r,p_value
Celf2,Gpc6,0.20757133063682573,2.956683689298015e-37
Elavl1,Gpc6,0.21274684346667916,4.311652524145118e-39
Elavl4,Ptprn2,0.2674836660756234,1.3851302684682424e-61
Elavl4,Kcnh7,-0.22979618908718247,1.7266784874171008e-45
Elavl4,Pkhd1,-0.2548983779296941,6.640054592057016e-56
Elavl4,Adgrb3,0.2201845032900814,8.127833621697484e-42
Elavl4,Cacna1a,0.24927197143908988,1.826517676476149e-53
Elavl4,Naaladl2,-0.2739061300559992,1.3231186023293e-64
Elavl4,Fam155a,0.20067209823090285,6.963769431663745e-35
Elavl4,Magi1,-0.2574146986438931,5.143330546541948e-57
Elavl4,Stxbp5l,0.2828690013529948,5.866599701006955e-69
Elavl4,Gm20649,-0.20112924230418902,4.879033919958614e-35
Elavl4,Pard3b,-0.2413752269843266,3.8236290025490543e-50
Elavl4,Cadps,0.22549817016655757,7.958126321675502e-44
Elavl4,Map7,-0.28136913750745457,3.2226928365213687e-68
Elavl4,Sox5,-0.2111796609027595,1.569662625459409e-38
Elavl4,Pik3ap1,-0.2049207252132093,2.46778769738729e-36
Elavl4,Kcnq1,-0.20607759413672327,9.810278953096885e-37
Elavl4,Cacna2d1,0.20204544780407233,2.3852308556864012e-35
Elavl4,Shank2,-0.2741972449058711,9.610741436025573e-65
Elavl4,Chst9,0.2132951951073323,2.7367414093662942e-39
Elavl4,Hivep2,-0.21661734133964725,1.6960906878011128e-40
Elavl4,Asic2,0.2496940338909317,1.2043599659369464e-53
Fus,Ptprn2,-0.21545880705296885,4.497198958682709e-40
Fus,Pkhd1,0.20899453221478662,9.348703156261659e-38
Fus,Naaladl2,0.260987904036586,1.2954670519406646e-58
Fus,Fam155a,-0.21566638934725813,3.777839282415362e-40
Fus,Magi1,0.2345049406055895,2.3706826725355185e-47
Fus,Sdk1,-0.22477134383205938,1.509140553037161e-43
Fus,Gpc6,0.272749223590068,4.695493287450203e-64
Fus,Gm20649,0.2194370226927974,1.543152071097653e-41
Fus,Pawr,0.20389197383066404,5.578664268096768e-36
Fus,Map7,0.22902729871535504,3.446329694742322e-45
Fus,Sox5,0.22418082687206453,2.533982210217792e-43
Fus,Magi3,0.20954864333909082,5.957479848163007e-38
Fus,Pik3ap1,0.24473810326909395,1.5236777420411535e-51
Fus,Shank2,0.2006196330339652,7.253590871390742e-35
Hnrnpa1,Ptprn2,-0.27093570264722827,3.37728256385526e-63
Hnrnpa1,Cacnb2,-0.21150841173417448,1.1980152078268404e-38
Hnrnpa1,Park2,-0.2138779125213225,1.685963722078366e-39
Hnrnpa1,Kcnh7,0.25693091034994814,8.429298665634715e-57
Hnrnpa1,Rora,-0.2632444927399815,1.2296873070040377e-59
Hnrnpa1,Cacna1a,-0.21483366180052355,7.593368631507907e-40
Hnrnpa1,Psmd13,0.20716141097443141,4.1129195394367655e-37
Hnrnpa1,Naaladl2,0.35791508150967893,4.004890545622358e-112
Hnrnpa1,Kcnma1,-0.2541096518509945,1.4717850036230821e-55
Hnrnpa1,Cdh6,0.23726508931082393,1.835613127864155e-48
Hnrnpa1,Fam155a,-0.4422230000629337,8.27266751145256e-177
Hnrnpa1,Pbx1,0.20608192088819535,9.776388178690525e-37
Hnrnpa1,Cacna1c,-0.32047165488648927,4.8457775504225365e-89
Hnrnpa1,Hs6st3,-0.22784705596356414,9.906608359356502e-45
Hnrnpa1,Mecom,0.23098590581415845,5.8966741039389654e-46
Hnrnpa1,Magi1,0.2630999907228567,1.4308048639187705e-59
Hnrnpa1,Sdk1,-0.47891684022026504,2.8243688187732713e-211
Hnrnpa1,Rrm2b,0.3686603842013573,2.370182458436047e-119
Hnrnpa1,Kcnb2,-0.22000185605516043,9.508359814114817e-42
Hnrnpa1,Stxbp5l,-0.20062736770571407,7.210122941520151e-35
Hnrnpa1,Gpc6,0.3331676801120144,1.6424095062269965e-96
Hnrnpa1,Nedd8,0.23634948974013895,4.304784832876684e-48
Hnrnpa1,Gm20649,0.29118133018736403,3.842253678543196e-73
Hnrnpa1,Rims2,-0.35551508214464056,1.5107854942493958e-110
Hnrnpa1,Glis3,0.3013287801656428,1.9176400866052818e-78
Hnrnpa1,Sntg1,-0.2432185492436296,6.576403437079588e-51
Hnrnpa1,Pcdh9,0.2509689394601144,3.406646269573207e-54
Hnrnpa1,Chrm3,-0.3893692000862917,4.412115296800487e-134
Hnrnpa1,Zfp422,0.32921125292226155,3.8174700555134414e-94
Hnrnpa1,Setbp1,0.20597571070522713,1.0642931715080824e-36
Hnrnpa1,Lcorl,0.2252337582290027,1.0046821615047111e-43
Hnrnpa1,Rapgef4,-0.21962693584854912,1.3114887835102596e-41
Hnrnpa1,Zcchc16,-0.2599092586965013,3.9600625133177985e-58
Hnrnpa1,Jazf1,-0.30596625171280506,6.132334913371014e-81
Hnrnpa1,Ctnna2,-0.3276610251197219,3.1579348521410327e-93
Hnrnpa1,Elovl1,0.3150612405009539,5.763648402118135e-86
Hnrnpa1,Phactr1,-0.4596866333569565,1.0950420318301933e-192
Hnrnpa1,Sorcs1,-0.3110082716776987,1.053914170584556e-83
Hnrnpa1,Map7,0.34610267777469406,1.7047744255958425e-104
Hnrnpa1,Robo2,-0.304839756968347,2.4999013539877995e-80
Hnrnpa1,Ptprg,0.2668350316436878,2.7663616531754864e-61
Hnrnpa1,Cdk14,0.21183600592936125,9.148180834380296e-39
Hnrnpa1,Ptprk,0.38219647366007603,7.383007770297675e-129
Hnrnpa1,Sox5,0.29877593883139303,4.333952056667349e-77
Hnrnpa1,Magi3,0.21333259480180508,2.6530753360138945e-39
Hnrnpa1,Pik3ap1,0.29196721210830207,1.5193435948701285e-73
Hnrnpa1,Tmem178b,-0.33973175375778353,1.6281749366540184e-100
Hnrnpa1,Unc5c,-0.5072840316342813,5.8198046520427316e-241
Hnrnpa1,Rims1,0.2214544538394769,2.7199019867368618e-42
Hnrnpa1,Cntnap5b,-0.20100835646791299,5.360789809907882e-35
Hnrnpa1,Nbea,0.2960542159197025,1.162772609957856e-75
Hnrnpa1,Megf11,0.24275479488810275,1.0254958700331121e-50
Hnrnpa1,Agbl4,-0.23206511288554443,2.213326460288738e-46
Hnrnpa1,Hmg20a,0.2845050995253293,9.038902489780209e-70
Hnrnpa1,Hivep2,0.23977728677396834,1.737604149975192e-49
Hnrnpa1,Asic2,-0.22552683620728226,7.759424958573816e-44
Hnrnpa1,Nckap5,0.21362528159046132,2.0803434596673066e-39
Hnrnpa1,Unc79,-0.334136845571604,4.2704348400387185e-97
Hnrnpc,Ptprn2,-0.2681274601043367,6.958040611534095e-62
Hnrnpc,Pkhd1,0.2631269652677356,1.3909232163127253e-59
Hnrnpc,Cacna1a,-0.2251603563637598,1.0717761873477435e-43
Hnrnpc,Naaladl2,0.3074049894968025,1.0097939354193599e-81
Hnrnpc,Traf5,0.20185149568013447,2.7762011797810613e-35
Hnrnpc,Fam155a,-0.24243697312648832,1.3897177544280162e-50
Hnrnpc,Magi1,0.29459727202725194,6.665945048225326e-75
