gene_symbol,organism,description
ELAVL1,human,AU-rich element RNA-binding protein 1 (HuR)
ELAVL2,human,ELAV-like protein 2 (HuB)
ELAVL3,human,ELAV-like protein 3 (HuC)
ELAVL4,human,ELAV-like protein 4 (HuD)
HNRNPA1,human,Heterogeneous nuclear ribonucleoprotein A1
HNRNPA2B1,human,Heterogeneous nuclear ribonucleoprotein A2/B1
HNRNPC,human,Heterogeneous nuclear ribonucleoprotein C
HNRNPD,human,Heterogeneous nuclear ribonucleoprotein D (AUF1)
HNRNPF,human,Heterogeneous nuclear ribonucleoprotein F
HNRNPH1,human,Heterogeneous nuclear ribonucleoprotein H1
HNRNPK,human,Heterogeneous nuclear ribonucleoprotein K
HNRNPL,human,Heterogeneous nuclear ribonucleoprotein L
HNRNPM,human,Heterogeneous nuclear ribonucleoprotein M
HNRNPU,human,Heterogeneous nuclear ribonucleoprotein U
RBFOX1,human,RNA binding fox-1 homolog 1
RBFOX2,human,RNA binding fox-1 homolog 2
RBFOX3,human,RNA binding fox-1 homolog 3 (NeuN)
RBM3,human,RNA-binding motif protein 3
RBM4,human,RNA-binding motif protein 4
RBM5,human,RNA-binding motif protein 5
RBM10,human,RNA-binding motif protein 10
RBM15,human,RNA-binding motif protein 15
RBM20,human,RNA-binding motif protein 20
RBM24,human,RNA-binding motif protein 24
RBM25,human,RNA-binding motif protein 25
RBM38,human,RNA-binding motif protein 38 (RNPC1)
RBM39,human,RNA-binding motif protein 39
RBM47,human,RNA-binding motif protein 47
SRSF1,human,Serine/arginine-rich splicing factor 1
SRSF2,human,Serine/arginine-rich splicing factor 2
SRSF3,human,Serine/arginine-rich splicing factor 3
SRSF4,human,Serine/arginine-rich splicing factor 4
SRSF5,human,Serine/arginine-rich splicing factor 5
SRSF6,human,Serine/arginine-rich splicing factor 6
SRSF7,human,Serine/arginine-rich splicing factor 7
SRSF9,human,Serine/arginine-rich splicing factor 9
SRSF10,human,Serine/arginine-rich splicing factor 10
SRSF11,human,Serine/arginine-rich splicing factor 11
TRA2A,human,Transformer-2 protein homolog alpha
TRA2B,human,Transformer-2 protein homolog beta
PTBP1,human,Polypyrimidine tract-binding protein 1
PTBP2,human,Polypyrimidine tract-binding protein 2
PTBP3,human,Polypyrimidine tract-binding protein 3
PCBP1,human,Poly(rC)-binding protein 1
PCBP2,human,Poly(rC)-binding protein 2
